Version 4.1
SHEET 1 2488 1104
WIRE 224 -80 112 -80
WIRE 544 -80 224 -80
WIRE 1104 -80 544 -80
WIRE 1296 -80 1104 -80
WIRE 1696 -80 1296 -80
WIRE 2112 -80 1696 -80
WIRE 1984 0 1904 0
WIRE 2176 0 2048 0
WIRE 224 48 224 -80
WIRE 960 48 896 48
WIRE 1168 48 1040 48
WIRE 1392 48 1376 48
WIRE 1504 48 1472 48
WIRE 1536 48 1504 48
WIRE 1632 48 1616 48
WIRE 544 64 544 -80
WIRE 1504 64 1504 48
WIRE 2112 64 2112 -80
WIRE 512 80 384 80
WIRE 1696 80 1696 -80
WIRE 2080 80 2048 80
WIRE 1296 96 1296 -80
WIRE 1664 96 1648 96
WIRE 2160 96 2144 96
WIRE 2176 96 2176 0
WIRE 2176 96 2160 96
WIRE 2272 96 2176 96
WIRE 112 112 112 -80
WIRE 512 112 464 112
WIRE 1104 112 1104 -80
WIRE 1264 112 1232 112
WIRE 1744 112 1728 112
WIRE 1792 112 1744 112
WIRE 1904 112 1904 0
WIRE 1904 112 1872 112
WIRE 1920 112 1904 112
WIRE 2032 112 2000 112
WIRE 2080 112 2032 112
WIRE 1072 128 1040 128
WIRE 1344 128 1328 128
WIRE 1376 128 1376 48
WIRE 1376 128 1344 128
WIRE 1632 128 1632 48
WIRE 1664 128 1632 128
WIRE 1152 144 1136 144
WIRE 1168 144 1168 48
WIRE 1168 144 1152 144
WIRE 1264 144 1168 144
WIRE 2048 144 2048 80
WIRE 2160 144 2160 96
WIRE 2160 144 2048 144
WIRE 816 160 688 160
WIRE 896 160 896 48
WIRE 896 160 880 160
WIRE 928 160 896 160
WIRE 1024 160 992 160
WIRE 1072 160 1024 160
WIRE 1648 176 1648 96
WIRE 1744 176 1744 112
WIRE 1744 176 1648 176
WIRE 2032 176 2032 112
WIRE 224 192 224 128
WIRE 1040 192 1040 128
WIRE 1152 192 1152 144
WIRE 1152 192 1040 192
WIRE 1232 192 1232 112
WIRE 1344 192 1344 128
WIRE 1344 192 1232 192
WIRE 464 208 464 192
WIRE 512 208 464 208
WIRE 1024 208 1024 160
WIRE 1376 208 1376 128
WIRE 1392 208 1376 208
WIRE 1504 208 1456 208
WIRE 1552 208 1504 208
WIRE 1632 208 1632 128
WIRE 1632 208 1616 208
WIRE 2112 224 2112 128
WIRE 512 240 416 240
WIRE 624 256 624 224
WIRE 1104 272 1104 176
WIRE 1296 272 1296 160
WIRE 1696 272 1696 144
WIRE 1024 304 1024 288
WIRE 544 336 544 256
WIRE 384 352 384 80
WIRE 112 368 112 192
WIRE 224 368 224 272
WIRE 224 368 112 368
WIRE 224 528 112 528
WIRE 544 528 224 528
WIRE 1104 528 544 528
WIRE 1296 528 1104 528
WIRE 1696 528 1296 528
WIRE 2112 528 1696 528
WIRE 1984 608 1904 608
WIRE 2176 608 2048 608
WIRE 224 656 224 528
WIRE 960 656 896 656
WIRE 1168 656 1040 656
WIRE 1392 656 1376 656
WIRE 1504 656 1472 656
WIRE 1536 656 1504 656
WIRE 1632 656 1616 656
WIRE 544 672 544 528
WIRE 1504 672 1504 656
WIRE 2112 672 2112 528
WIRE 512 688 384 688
WIRE 1696 688 1696 528
WIRE 2080 688 2048 688
WIRE 1296 704 1296 528
WIRE 1664 704 1648 704
WIRE 2160 704 2144 704
WIRE 2176 704 2176 608
WIRE 2176 704 2160 704
WIRE 2272 704 2176 704
WIRE 112 720 112 528
WIRE 512 720 464 720
WIRE 1104 720 1104 528
WIRE 1264 720 1232 720
WIRE 1744 720 1728 720
WIRE 1792 720 1744 720
WIRE 1904 720 1904 608
WIRE 1904 720 1872 720
WIRE 1920 720 1904 720
WIRE 2032 720 2000 720
WIRE 2080 720 2032 720
WIRE 1072 736 1040 736
WIRE 1344 736 1328 736
WIRE 1376 736 1376 656
WIRE 1376 736 1344 736
WIRE 1632 736 1632 656
WIRE 1664 736 1632 736
WIRE 1152 752 1136 752
WIRE 1168 752 1168 656
WIRE 1168 752 1152 752
WIRE 1264 752 1168 752
WIRE 2048 752 2048 688
WIRE 2160 752 2160 704
WIRE 2160 752 2048 752
WIRE 816 768 688 768
WIRE 896 768 896 656
WIRE 896 768 880 768
WIRE 928 768 896 768
WIRE 1024 768 992 768
WIRE 1072 768 1024 768
WIRE 1648 784 1648 704
WIRE 1744 784 1744 720
WIRE 1744 784 1648 784
WIRE 2032 784 2032 720
WIRE 224 800 224 736
WIRE 1040 800 1040 736
WIRE 1152 800 1152 752
WIRE 1152 800 1040 800
WIRE 1232 800 1232 720
WIRE 1344 800 1344 736
WIRE 1344 800 1232 800
WIRE 464 816 464 800
WIRE 512 816 464 816
WIRE 1024 816 1024 768
WIRE 1376 816 1376 736
WIRE 1392 816 1376 816
WIRE 1504 816 1456 816
WIRE 1552 816 1504 816
WIRE 1632 816 1632 736
WIRE 1632 816 1616 816
WIRE 2112 832 2112 736
WIRE 512 848 416 848
WIRE 624 864 624 832
WIRE 1104 880 1104 784
WIRE 1296 880 1296 768
WIRE 1696 880 1696 752
WIRE 1024 912 1024 896
WIRE 544 944 544 864
WIRE 384 960 384 688
WIRE 112 976 112 800
WIRE 224 976 224 880
WIRE 224 976 112 976
FLAG 544 336 0
FLAG 416 240 0
FLAG 112 368 0
FLAG 624 336 0
FLAG 2112 224 0
FLAG 384 432 0
FLAG 1104 272 0
FLAG 1024 384 0
FLAG 1296 272 0
FLAG 1504 368 0
FLAG 1696 272 0
FLAG 2032 240 0
FLAG 1504 128 0
FLAG 544 944 0
FLAG 416 848 0
FLAG 112 976 0
FLAG 624 944 0
FLAG 2112 832 0
FLAG 384 1040 0
FLAG 1104 880 0
FLAG 1024 992 0
FLAG 1296 880 0
FLAG 1504 976 0
FLAG 1696 880 0
FLAG 2032 848 0
FLAG 1504 736 0
DATAFLAG 2224 96 ""
DATAFLAG 2224 704 ""
DATAFLAG 384 80 ""
DATAFLAG 384 688 ""
DATAFLAG 736 160 ""
DATAFLAG 736 768 ""
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 448 96 R0
SYMATTR InstName R1
SYMATTR Value 2K
SYMBOL ad623\\AD623 544 160 R0
SYMATTR InstName U1
SYMBOL res 208 32 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 208 176 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 1104 144 R0
SYMATTR InstName U3
SYMBOL res 1056 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 17K
SYMBOL res 1040 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 17K
SYMBOL cap 992 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.47µf
SYMBOL cap 880 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.47µf
SYMBOL OpAmps\\UniversalOpAmp2 1296 128 R0
SYMATTR InstName U4
SYMBOL voltage 624 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp2 1696 112 R0
SYMATTR InstName U2
SYMBOL res 1488 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 27K
SYMBOL res 1632 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 27K
SYMBOL res 1488 192 R0
SYMATTR InstName R8
SYMATTR Value 13.5K
SYMBOL cap 1456 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µf
SYMBOL cap 1616 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µf
SYMBOL cap 1488 64 R0
SYMATTR InstName C5
SYMATTR Value 0.2µf
SYMBOL OpAmps\\UniversalOpAmp2 2112 96 R0
SYMATTR InstName U5
SYMBOL res 1888 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1550
SYMBOL res 1904 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1550
SYMBOL cap 2048 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.22µf
SYMBOL cap 2048 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.22µf
SYMBOL bv 384 336 R0
SYMATTR InstName B1
SYMATTR Value V=0.005*(sin(2*pi*50*time)+sin(2*pi*120*time+1)+sin(2*pi*250*time+2)+sin(2*pi*400*time+0.5))*(0.5+0.5*sin(2*pi*2*time))
SYMBOL voltage 1024 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL voltage 1504 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL voltage 112 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 448 704 R0
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL ad623\\AD623 544 768 R0
SYMATTR InstName U6
SYMBOL res 208 640 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 208 784 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 1104 752 R0
SYMATTR InstName U7
SYMBOL res 1056 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 17K
SYMBOL res 1040 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 17K
SYMBOL cap 992 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µf
SYMBOL cap 880 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.47µf
SYMBOL OpAmps\\UniversalOpAmp2 1296 736 R0
SYMATTR InstName U8
SYMBOL voltage 624 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp2 1696 720 R0
SYMATTR InstName U9
SYMBOL res 1488 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27K
SYMBOL res 1632 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27K
SYMBOL res 1488 800 R0
SYMATTR InstName R18
SYMATTR Value 13.5K
SYMBOL cap 1456 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µf
SYMBOL cap 1616 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µf
SYMBOL cap 1488 672 R0
SYMATTR InstName C12
SYMATTR Value 0.2µf
SYMBOL OpAmps\\UniversalOpAmp2 2112 704 R0
SYMATTR InstName U10
SYMBOL res 1888 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1550
SYMBOL res 1904 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1550
SYMBOL cap 2048 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.22µf
SYMBOL cap 2048 848 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 0.22µf
SYMBOL bv 384 944 R0
SYMATTR InstName B2
SYMATTR Value V=0.005*(sin(2*pi*50*time)+sin(2*pi*120*time+1)+sin(2*pi*250*time+2)+sin(2*pi*400*time+0.5))*(0.5+0.5*sin(2*pi*2*time))
SYMBOL voltage 1024 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL voltage 1504 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
TEXT 264 344 Left 2 !.tran 1
TEXT 656 -216 Left 2 ;Dual-Channel EMG System: measure conduction velocity by calculating output delay between channels over known electrode distance
TEXT 2304 96 Left 2 ;Output signal 1
TEXT 408 480 Left 2 ;input signal (channel 1), stimulate emg shape
TEXT 264 952 Left 2 ;.tran 1
TEXT 408 1088 Left 2 ;input signal (channel 2), stimulate emg shape
TEXT 2304 704 Left 2 ;Output signal 2
